BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'frosted%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000024195        | 2GvQenQrg2mHnYEcoYoOttquvE ERGFxkvsLjh7A
 Supplier#000024284        | RGx6c94YS5Xs65EfumxVV
 Supplier#000024436        | ij,DlM1t7,LATnZCp,dN
 Supplier#000024447        | GI AkRqicnU34UrnwmpBc09AbNzev
 Supplier#000024491        | yMsiBZyi2SpQskVBH8wgqaOb
 Supplier#000024538        |  wqEC,rsLHCiRWAjagJ78gZl3
 Supplier#000024588        | 8RUgVPvN6IDBYRhJODGTJyzEbENLPdL2,TqPW
 Supplier#000024633        | V2z5LqEdR0,
 Supplier#000024773        | w0cbowZjZxB4,KN,WesnT6CmSpaZ
 Supplier#000024780        | Wl7F874aJGGwXkBf4Au699Un84AbvVQJKpiL2M
 Supplier#000024824        | McamUeaugFDNawbGVNMHNadN8Ur
 Supplier#000024854        | mjoalyuZOo1v0sUaNg3FMKwHZUBtbrUOccvr
 Supplier#000024895        | BGeGdWwosjg7FE2BUhN9DSCVN
 Supplier#000025044        | Bpy04NbG9E
 Supplier#000025075        | qgp4Wrex4,ziiMWFs4Vb
 Supplier#000025148        | N1tutmCWoDGemfGkg mb
 Supplier#000025169        | pbVNHyC2cI8Gq3QrGN
 Supplier#000025196        | BY1XajpkCqU,YsbDyht TYqE
 Supplier#000025203        | mcrw7xM45kIO
 Supplier#000025219        | giMy4NIIX68Id9NaL2JhRK
 Supplier#000025380        | cHw0rrSN8zgoSAqI1ZMdpEKn
 Supplier#000025400        | uYuL2EjuiaO5R
 Supplier#000025489        | kiNvGQk eDfRmA9dFTiMtqgtmtwh1tCku
 Supplier#000025508        | Oyzh8t93dV
 Supplier#000025513        | gpecZKM6oXeBJruouO
 Supplier#000025560        | e3 Twpe63B0iHnS0EDIJfo bi9ImZrAcCXjbJmp
 Supplier#000025561        | tnx2sBOi8quNE2TFg2H0I3y5HAQUNwf4yNnmE2gn
 Supplier#000025593        | cp2c2dsw8CCzb,
 Supplier#000025604        | B1ZIcEQgWWEpR28UC3s UItW3wo
 Supplier#000025634        | uvXUhJwFX73t
 Supplier#000025675        | 5H7hcCC4Vz9UXiCwPZPxC1c
 Supplier#000025770        | F Hn1OdaVQoSHgX
 Supplier#000025805        | niefaJCQLz7CghJBSbxRq5NO4qQCAVLOU,I
 Supplier#000025908        | bp0cXAcgWPQMmqPyYRjQvim6NoJf7xhx
 Supplier#000025912        | M6YsmDoVNdo9n2Q9C
 Supplier#000025944        | nHYCaer8V40YvVYr3atdM,6WzYvgFS4WRiVKbgl
 Supplier#000025984        | B14J15vVyCUCRH1D
 Supplier#000025991        | UyZP3jGVkdkvXXKhs2MIYecT
 Supplier#000026014        | k0BMRZIpOp8zOB9,m9GIwhLBtE
 Supplier#000026063        | mQCTfpZA uFiyLrg9gYB5iFqvVoJlio6b97GgO1
 Supplier#000026123        | 6 O2ebY9O2amtW7MAxnfN,0RF5T
 Supplier#000026179        | khig,nmZIdSawg CT2LEQot58igvDhR
 Supplier#000026199        | EvHokdGAcxKzOULoE
 Supplier#000026209        | hgKZokgnG3sTVC
 Supplier#000026233        | 86ifOI46pNdBV
 Supplier#000026237        | LsYja7j7J,pfEZBVV70dJHXvrap2Yydip,abC
 Supplier#000026245        | MvvKNGxeTlv9EJwKGTST2Q 6sijv
 Supplier#000026286        | Fnjn VtDvz H2X7WJ2DD0oKAG9Z6X
 Supplier#000026308        | mukwrzoGw4,hS
 Supplier#000026417        | wLRAIKYUeLjx2oqpSPYuu2Y5Z5dhwda
 Supplier#000026429        | HrlpqnKmbOJBJ0GGbSec0voYiB
 Supplier#000026461        | k4dPZtqAj,gP56L8Qrxfr qjlSmhBtXZ
 Supplier#000026487        | xvIo4wlGiQyLqNW5DZgQ2zeJYgqfJ
 Supplier#000026488        | KSQ6Tt7,HcsCXNU2qmcNVBdg9Klw
 Supplier#000026497        | NGiCDwCBrBLccVqS1ApCLs8bJopOnIr7cV5Z8
 Supplier#000026584        | NnUEEDtjpUQA86 485V60q4oZGN7Iy7ZapSkb
 Supplier#000026689        | WJfsdWsCCPCNrEfAX51awBz0AQyg5QBNCWSC
 Supplier#000026732        | GQcbZuGyoKU
 Supplier#000026742        | S,EL5K9Y HwF4Ss7
 Supplier#000026758        | 4DHAoiu9Fj0JItxn3
 Supplier#000026862        | hjq8dIEQNrRqnC32v8
 Supplier#000026930        | lb7ULwlIbBzh
 Supplier#000027001        | s7tNW8Z9XZqxnuCfY2OnnorduIVo
 Supplier#000027153        | 8jmCSo5RgZMqWFUAEKpT
 Supplier#000027165        | ow6vaRguAIQGmJ
 Supplier#000027170        | oLsjjXiy ooRnFy9
 Supplier#000027281        | bFPyMLdHNKIjcUDJr7f3ogZDR8TWP1lYdoP
 Supplier#000027367        | 6TM3Pbn1vcJsDuBoX
 Supplier#000027517        | IPEXGjHeb5BQe,7grqhJ5vCN
 Supplier#000027565        | 9wkmSL94y63zoLruuqZZcmSqTum
 Supplier#000027608        | GT6R9OM8awM6c76OO0X9bCwTJijc
 Supplier#000027894        | XLr2C3Bd9LkY1h3i
 Supplier#000027909        | o4ffrVG2ZYT4mOKVH
 Supplier#000027943        | LwcrN7ZEN3sxMGGpm3qPa FAAC4Vc6cCe
 Supplier#000028239        | BZkxmMkZbaauWrerJFu8g,0BIHpvdqj h
 Supplier#000028245        | 0ggtTywpmaFiH40tglbghagWfsgPghT55bno
 Supplier#000028323        | gIL78PeS7JJhg
 Supplier#000028346        | 67uR6r3ntakR,g ,1dKGQt37US
 Supplier#000028431        | AblO1Yxh,elNCkaoSdsI
 Supplier#000028526        | So47ioQqhZNFPtgYedN7R1gMh
 Supplier#000028533        | heRUvxgreg6DcoXfTPrRekp
 Supplier#000028567        | vM58kUE4 oyzh2Ek37gk9sOGievvhIPGXz
 Supplier#000028691        | vlUmhdwSFj,qDlu2e3F2oMnOLaO C2S5
 Supplier#000028832        | rY5nK1o2up vK1vjz8v2ok
 Supplier#000028918        | 2xbYLnQerixdtkIOJ7
 Supplier#000028926        |  icARklsZwzSv2JcwMZhBdTUWMIUoswiusfUIam
 Supplier#000029114        | flRzGVD,gjAWdT
 Supplier#000029146        | WmwK1WsvqyhdzUqXrIc,WC3LyYVC7VPpD4D
 Supplier#000029154        | BYH81c5xnkOTnLGzK
 Supplier#000029160        | eVFQs6Crni3WQj7epxQGb2AkPtWq98N6KZxURs4y
 Supplier#000029287        | Q8JGcJEcxIP5t
 Supplier#000029335        | f d5wnqzITMWsJ2a3hLPJsh
 Supplier#000029425        | dOmcuhitSZKDAGlQ
 Supplier#000029556        | b7,65UwNCIKKo2HpOsLB9OTrYf
 Supplier#000029581        | k0CmVCT2t7MluwsLFy,jG55
 Supplier#000029704        | BZ1KNEeqLsHDUSHigE0c0UJhYrE
 Supplier#000029736        | iXAUElFRqjml 8MCyuY0sJgv
 Supplier#000029760        | 9sjT86b,TU88Vl 9PFjQgewg0,8XYI6LoX a0
 Supplier#000029872        | EGzlla1mdg378hwKzMDM
 Supplier#000029892        | TtuW iyPYZSymKsTdp
 Supplier#000029908        | HtiyHUAMuwMniMMGCuf6Jm2Nazpo8qED
 Supplier#000030050        | rq6qvBA3a,8p3PEnmVB QU4ABRlGFiVVOr5d
 Supplier#000030077        | o9mf5N1P01XHWuXnUlgvy07B
 Supplier#000030085        | hs8fy0POMODfqttxaXmmHaHhyy
 Supplier#000030086        | XYf5Zlgg kHxJDXWy
 Supplier#000030157        | q,gKhXAUmj,joJy26AN1BSgG9JHQq0juJb8Mpi
 Supplier#000030215        | oneS3YwotrV Ng1EVShwCw5OQy9PGVQPNb8v
 Supplier#000030226        | i7j9NgDqVC2dYBtG1DixV0cdyWZZdQyuWmGo8eti
 Supplier#000030229        | mmW59tS  Oc7udaFJIunu4
 Supplier#000030256        | kIm4etQhCpD0EXp1SvQ3TD 1m1PDXRKsM1JNlLwj
 Supplier#000030340        | LDodQPWN0e9JS,NxvO
 Supplier#000030428        | 45pjRz90vuA1awv
 Supplier#000030675        | w6IwOUz5 hbGgLr38RFua4TG5a
 Supplier#000030708        | 2l2xk1CvFKOiXi0pcFnJMhp97eB6dPmeu,siD5q
 Supplier#000030777        | BVyyiBL5,IVyp1jMd
 Supplier#000030782        | k6l6H42FeNU810C9V2GQjXM8WCnhOZ1Ycmafw
 Supplier#000030813        | uvCZHYkRPK0ZSBvgHSOp7c2B465R8w,ALM
 Supplier#000030874        | lGgm0VhuQlR,JydpmZzsyRDaG
 Supplier#000031167        | 4KFCgXuE7xVrTuvEpCRB6CW goSlyi3vYrT
 Supplier#000031205        | V4KKYrjKO2WpjbxriUkv8FhgDSBa
 Supplier#000031236        | A gBb35P9HPFmb5153JDzmnFkrDwq14alKoBc2t
 Supplier#000031252        | rAPx,chdTalUq J3m4jupARpxb6idc95
 Supplier#000031323        | TRfWq4wi1YlPxxt5LOSf1bjS8c,IbNZbHp
 Supplier#000031352        | THIuL,2xOhDflGKBHSnsMysz0IKGssc6Uz
 Supplier#000031386        | WyDJ6uZDp0wNDndD9 oVS
 Supplier#000031406        | Z6IHn7M,UsZpRo2pFrSb,sl1amNFD hS9XODT
 Supplier#000031410        | kmaFUTdC3KoaHKt3rlRmqsLOmmrNRM6eDPFVqaJ
 Supplier#000031423        | qn2mbQ0f78mDuSzpHMcZgiZddhXBvgVN
 Supplier#000031611        | mV VHYXiOa2a3R xrZRIBe
 Supplier#000031621        | XvazB3e6qsPHhn9BrdE,sn96vhOB57jYsghHDz 
 Supplier#000031634        | ,41nH7k3sgpliFR
 Supplier#000031754        | CnCpoyMCMJ5MY3E0EyhgNpUvJ QwrV
 Supplier#000031764        | 24KDl0f8vX
 Supplier#000032014        | D1t l2li2o
 Supplier#000032101        | oWIe8VA,ZgU1VIeDV4yU
 Supplier#000032158        | MJKACvgvpEebvv 7hVO8KgvaTAmznaet
 Supplier#000032197        | 4an8DbHgUGagYdaM3sgnZxtTtOq2jmeJ7wx
 Supplier#000032221        | ImC9C9dTYdRf1OPDjAc2AJ2pRRylr
 Supplier#000032248        | Tj1Wxrp9liMzMm
 Supplier#000032323        | yg2l53l,3nRNJGogNDd46dy
 Supplier#000032422        | Vd0qo8E2KkPnVud3M1OLEGRk
 Supplier#000032464        | qd6Du5vCROQYfWbuZOtPltnX08MiPHy4y
 Supplier#000032532        | 23NfU4MSvv
 Supplier#000032568        | N6Owz2VTcV2kdPe1
 Supplier#000032597        | eFjinIGLD8R4z88jebOXJll8
 Supplier#000032605        | La3jFrjU LPSq4E
 Supplier#000032608        | bVyXsvjnOvRKXHESsQ4rMz
 Supplier#000032622        | 9JMnxFZa2Gip9h
 Supplier#000032685        | 0buBARRpYpTgghcI
 Supplier#000032754        | RH7fWQbfK,MaGXdbzmHTJeJl7OtpvpNEso
 Supplier#000032793        | Zv5pmrYcOlTBkgUjJHjIXlK5gZpBjj6dH
 Supplier#000033000        | 70N7h6eUricHyfrCPZueT4B3F7x
 Supplier#000033112        | cqvM9MiiKzA4
 Supplier#000033126        | NqgfcZiAwVycoy2lOZ,h8Jl5UpA1bE7m,ceO
 Supplier#000033240        | q1H49Sux4JslHPA4OJB
 Supplier#000033264        | CpSzwZczEFHZvr5mp3GTohP8NcpZmETK7rgeRE
 Supplier#000033295        | R7LJ8e1ovIhq
 Supplier#000033376        | Xg2eIKiGP02O2l94yAhQ9Khnt8qKNbM
 Supplier#000033400        | MobBq8vjTv,Gh5W0wOCBXGn5v2mifW
 Supplier#000033489        | bvt23l1xdW,C
 Supplier#000033494        | SYYw6iYWLW,
 Supplier#000033502        | kSRRBkJP1guwFXeF1OZstMP9K
 Supplier#000033539        | G0,TYTn9G,uNsFrsm6JD0wG5yEyvy1RX,89no
 Supplier#000033585        | 0H122 M59yHCpb1Xi3QoVRuPjqr
 Supplier#000033630        | X2xnTVaaCCkjQvsnwxBGTaR
 Supplier#000033681        | BVX1StWXzxfZvlDjxd,AVbwSVQxmA5aF9,jwa
 Supplier#000033708        | R,uEfJqebn,e
 Supplier#000033729        | IpYCYgLBI8l87s0q0qkm2jtU8b1KXD
 Supplier#000033755        | fARRhb DSrAVMYJCCd,xUMphvBHW8j8jVPe
 Supplier#000033816        | nUyvBpf25BLQkfP8TJE N
 Supplier#000033930        | b4DUgN0s8dPudPyxFj0YGR,Grq8Gd,XuF
 Supplier#000033982        | ViEnfApytaJlEPi333k,
 Supplier#000033997        | DDCpHbTsSWW4x0viuiJ0R3aQ
 Supplier#000034029        | USUAxnr31E 23Gj0xkGdMv oGhffo1
 Supplier#000034065        | CoEaboYWUorpMLmSH9XxzuwnWyHOhq24Lu
 Supplier#000034092        | WsUH9gnmzI
 Supplier#000034158        | blqDfuoHqY,DdYHlh59,Ks77FKd
 Supplier#000034260        | PO WW3hw,pzppNOit3H
 Supplier#000034288        | 5CiTrY7jvrZlanTPUctaRowCV ZpFstnWb4F
 Supplier#000034361        | vWsPtM38pUkGkjQXSSqA2S17PQlq
 Supplier#000034372        | fxaHpgoqZsB6j1arRB,qftqOQWQLDgOSu
 Supplier#000034423        | ladKbiyfEp,iLJt
 Supplier#000034425        | b6bN2PMY,5InyTwiCW9vB 76ET4oJ5hj P
 Supplier#000034449        | XH brJMhjXtvnxFk92w
 Supplier#000034588        | BeZfe6SDu4zeqX9sqwbn1oWHeu9usTNl8MXR
 Supplier#000034752        | wfYNjxZILFftUUvjcG
 Supplier#000034755        | zPvot19tcc2TBTq
 Supplier#000034773        | VhOiq,8yo,9nAI3wYrJSfaML3gFN
 Supplier#000034792        | 001Sv4ZACDusc QTP70Px
 Supplier#000034817        | T5feEq6ftpu3oDcUhQ4,RdI3etUcn
 Supplier#000034844        | TtviHpMr5H5L4077
 Supplier#000034854        | s5zKMxrBBYUJ1Rz,001
 Supplier#000034863        | b779hhRDFKS82dBjGxHDunJ,
 Supplier#000034866        | yVZA703WH7w1f6Bn5ijKMTXMLmEsHdVAEmjt3u4x
 Supplier#000034952        | 9QexOAMyYrCx8SZs6Nv0NwRt
 Supplier#000034996        | XfVHerLIPOvE6sorSPlXYb6J7JcGq
 Supplier#000035008        | l6TD,ML3 7NsSnenAzyt1M 
 Supplier#000035010        | l UWb,rMav3VFX5rKI
 Supplier#000035047        | NfKSNfQmobc
 Supplier#000035057        | xCM6YT1ZfZfisFjc6
 Supplier#000035122        | L3H9VhBch6D0h3eBuSCWc43qyjGYqB7mPVN8Fn8P
 Supplier#000035445        | mZu,QTJ5vNqooq2wlKTteYOmvhxeBvAMZJKca
 Supplier#000035495        | qg2hDaGxChXKaXyYUMFBVaCnHMpuKHnG,
 Supplier#000035547        | I1v,S00TH09Z5B8QW,EbCHPk2fSHqFTnsW9
 Supplier#000035611        | oyly7OoP5ab7o0ZDl3
 Supplier#000035612        | O M8NELQiuR
 Supplier#000035621        | QITiAe,7H2tPBAha9lQFoNk3ryIQ76
 Supplier#000035627        | kWat559swKeujZKnayGi
 Supplier#000035673        | 9vkP6TWUKl9lnnn8rKKTI,Ue1
 Supplier#000035682        | g,W9FEisDnSRvtYkw,
 Supplier#000035805        | PLIAx0BFkSVPu
 Supplier#000035855        | ooYRzUcbMQLSAP4R 
 Supplier#000035879        | 6ZuQmd53oSf7bhc1anYMwH4cEIo1Ax
 Supplier#000035885        | DCoc5rY9lSGGwFkjgG
 Supplier#000035948        | VXyTIcZCyshQTJ8,hFeh9kl1xD4p4A8Ick 5ntkP
 Supplier#000036024        | dk,zgC0h8rQ
 Supplier#000036051        | kwxQji6EMcUSJv0akje
 Supplier#000036263        | XMLn,ZZ7bUNY
 Supplier#000036278        | M41ztTl7Kmug0MJXi V6
 Supplier#000036304        | tr77ZwlTKZE0kOfOD
 Supplier#000036331        | OJKRYHeFLOqDPxKLus4rv3ejHvpPfG1Jd97Zj
 Supplier#000036333        | H,JDUtGkdTHXuMNHGiRwCHb hdjHWPWw JC
 Supplier#000036410        | Y7PvNv8kM0T,Wtm
 Supplier#000036428        | QoWkAAfPSqoMATS,497Jpk
 Supplier#000036466        | PXd20uTqt6XkvZna3LkrzD9mBIaRW29NNdNeY
 Supplier#000036491        | 8z8CIa ,Q,uVI7XlklFeAMb4f
 Supplier#000036494        | Iug 9t8Gzg
 Supplier#000036513        | nsEN,jokxdJVPJD0jAaxsyt
 Supplier#000036695        | cPSgoOEDMRSUQF 9vFMJahncPAYnNqVKDNy8EUFv
 Supplier#000037062        | ,YfzJj4sRFUFE4Zv
 Supplier#000037178        | Gg2XhIIBQH7tG
 Supplier#000037189        | NuU7tWk185bprkYVeIA,dtz9
 Supplier#000037217        | Mc9rP80Sc4URY,c7aodNGk43
 Supplier#000037271        | U9xkXUcFeL5EsHpuhBlCpCNQoB
 Supplier#000037356        | IUIoPjY9Z6AjZDHQM62Xbd72dRngNAQHyE
 Supplier#000037419        | YTKWnG5itbqOdURbuRnG6IFx4m5 lAqqPR1n
 Supplier#000037431        | OUtDQPFP4mHClzcZBA2kj6pyOJa2Icw
 Supplier#000037481        | lgiPzGYVASZlpv7zlkT5
 Supplier#000037545        | kovpBnPB,Kcz,FDaMJmNOpHjKRYEMsm H3PCMUHR
 Supplier#000037553        | TLKxwgZ86ZRnjuZNyqM785yM
 Supplier#000037660        | 0Az4anP7rNbD6yLGYsVbmX5czjV
 Supplier#000037763        | xwaw9kavCtm0aDHGEvrApxQknO
 Supplier#000037784        | C31Ok9upqxsbSmrBnpPg4o,MK
 Supplier#000037938        | AphkkXEiAnmQ,52qAfZPWPAJ5qVFfe
 Supplier#000037979        | oYZvaTWAel5kbcG4,2KaS2W
 Supplier#000038023        | kDIT9TEMmcT3D9Mn5fSmD67q
 Supplier#000038029        | 5MjRzjuX0bTyR8A1E,GS PGl2srRBcDHtvJuoMK8
 Supplier#000038058        | B82LHGbu0VCU8Rh5ifrwiujahA
 Supplier#000038060        | 1H,GuZNXxOVqF oaxX,30eAIdQVY8YsJzXYzO
 Supplier#000038254        | aRLaaFdsxgcK4TYZO3 
 Supplier#000038318        | cN4O dNkIwKOaIu2PkMCx7GgaSX0GwgfI60GK
 Supplier#000038359        | eEfbUydhUS6bTmwLjDUnHcn8v
 Supplier#000038428        | Angs7eZred4zHjai1FnVriRrqpzud
 Supplier#000038457        | xmFTIEbXUVzMkG5ozrsPDo 
 Supplier#000038574        | uGQ7dCCBx5wSC W8Dtxe
 Supplier#000038647        | nxP,lR8zUFDMBVJ2pKswcojxr
 Supplier#000038649        | 4TMDXfoS1URXXQoA
 Supplier#000038817        | n86648lWOspsAx88PZKG
 Supplier#000038823        | on,yLW,iJPQ7g,ERZPyx8
 Supplier#000038832        | ,03053 Onf4HYAP3SYFt6G,qZrMd7zcJ
 Supplier#000038848        | NWJJWqWiCI83J
 Supplier#000038863        | DfUATTZOrCKM3LT
 Supplier#000038872        | IV13HcjsHfehMWvtJt7
 Supplier#000038875        | TZCW6LGH0kIHhm30xL1ffvBGm
 Supplier#000038877        | UHptXbyp8dmerEoGyiHBimeUT
 Supplier#000038992        | N8oMxt4EUIzRfgXmmWNeu6C,vkGgQUz4uJh6
 Supplier#000039028        |  VIgLFzI9R6jHqLpE
 Supplier#000039192        | Vm58y4s1STvcJqUpjgpo,Ti8gc6MoN6qd56y
 Supplier#000039207        | ,YpO77TyDcA9UuGtE1NY8VHesw1
 Supplier#000039281        | CeoSib7zWcXLJ1FcHNvH0oKT
 Supplier#000039480        | QwVbaBc,NZp92N,v0JhHs 09x
 Supplier#000039571        | 4H2r9brYuszpCk6IXxRfmC8dUbMhhDJb5
 Supplier#000039608        | t U5lmwgh0FJr5Pa,TPZplfxOl
 Supplier#000039663        | bteOVKAcpyVs8U6cetq58URKBMHgTx4Vq
 Supplier#000039665        | RsgDr,q3TDYByaotby6TbpGUW0
 Supplier#000039687        | maaRQi,vBxkewq5HFa4OiJfd
 Supplier#000039689        | 5WbLvBo4bCWHjHbEeTEwHLbIlLorGcFTX w9t1M
 Supplier#000039823        | ic0oTlWoqCnl3838eszSz518Xpyn
 Supplier#000039896        | KNiaMdR8d6npge KFLOr6fzMQooes
 Supplier#000039927        | L7y0sr4w0gHDAAOnxvZjq1J70vcK6G
 Supplier#000039937        | ti49Ah375LI4FZdPuSq10BTvRdO07
 Supplier#000040017        |  j1kFtBSyKC gSI oYwaeDW
 Supplier#000040021        | 1BHYEqzN99lgJVEca,8Xqd
 Supplier#000040124        | d3GGhBDiRzq
 Supplier#000040141        | RDZJj6ym3mC,
 Supplier#000040218        | A,bcjDMzxAM5VUfU
 Supplier#000040225        | FoNFuVQAlRyZJ4wWd cWOO1Wwlm8oIj
 Supplier#000040265        | W63x2PMcSPRSHX
 Supplier#000040303        | ez2g3VPHdEjUR
 Supplier#000040339        | EK1bCL13S0JyZWScadACezIyrKBVCTx
 Supplier#000040613        | a18CESS Fxie8U
 Supplier#000040634        | qh6w 872fEbns
 Supplier#000040698        | UEGy3qT1R8p,,
 Supplier#000040704        | e9F8TqGqOE08Vy
 Supplier#000040716        | SpsruEQ90UEjAnnlt56NZlm3s23ywOBD9d 9q2t
 Supplier#000040734        | Lxh1AB9OxMuXr,yNJz312
 Supplier#000040801        | PuXHqTpXZgotGD1o6G
 Supplier#000040887        | FbpdnVJ2gZMYGYBdoB horqqyDW
 Supplier#000040900        | v 1lZu5kf3DcBzFpLX3FW458Oz7f
 Supplier#000040928        | xG2Ns rJtpAT4cdkk muS7frTGEmwTQbp
 Supplier#000040934        | 51HZfyAdpnrLUZtn
 Supplier#000040940        | dHaLDXmr71gywx5Nv0Cyb7pOMAXE7KWQyo
 Supplier#000040954        | MJidzv7PMS2dpIV4VFQBQXPmoGIeGiW
 Supplier#000040977        | 1tZZ7HZO2GQEiwKaTz29mpJr,Yr,P9KY1,V3PTs
 Supplier#000040994        | 8V8ZwW7lluAegu
 Supplier#000041019        | 6QX,mfzn,OxvA16ToOsaZD5WhYf66Pt05jI0mS
 Supplier#000041069        | GYya 7JLzdv5pfFYvH
 Supplier#000041082        | 1phZGyH,8JNH4fXt
 Supplier#000041156        | 3wiuJTftckhxNkjqoVuT81tQY9kgnwi3mYVlu
 Supplier#000041184        | tsZlwr,u1Grww
 Supplier#000041206        | 6F5sY75KhrDyzyeVgozkemZT
 Supplier#000041269        | pT1d ePZDpyR,7pZa8h3czRT69KgYWdsbRk
 Supplier#000041283        | FuE,DqTLAydPE7G6nbRBL
 Supplier#000041284        | V0PdWfNnmDld60bMliu
 Supplier#000041302        | UMbZCsZp7W3xrRln42P8O25bo
 Supplier#000041431        | Migm7laHgAYpbY1Av8ZDkZrDkWp5a72tmhEB9xv
 Supplier#000041534        | lxoReZHmxG
 Supplier#000041604        | nQEH3kKUt3IIOAxK2 KfEx8yjMVTHDMBdn
 Supplier#000041607        | hvZloIk1dOTnxmwUJ1mV9K0xJkYo8v
 Supplier#000041610        | 47IRd 4o0pXUkMMouVDgufYjDprBSgfuvcUcCX
 Supplier#000041633        | Umux9ZybGQCNbA
 Supplier#000041690        | iMRgsF 6ve1H2S9zbOylWUpJA3,
 Supplier#000041713        | Hs7AaWQV6pS5z6DwYmEf0THcRBLzs1QaHNN
 Supplier#000041729        | UmC5HUEGyR2x3RdlIllJgZKSAaB3njeIlMb59
 Supplier#000041775        | V0ljUkJuO2m5g9tB9DuDVEJ13g1Y2WB6jB4jG
 Supplier#000041847        | hfqxB65uMfJ7ai8KeK
 Supplier#000041882        | a5Eb7fd5h2csiJjvTBHwohTmyxQnjB6QzoEY89
 Supplier#000042028        | bEx9KQx0yJu1OT nN3v,FMrrQVRcrSMCBd87,
 Supplier#000042039        |  ZBgRZbSG3K7 EOkJFcD4iACmf
 Supplier#000042102        | UxZvw7,PtIgxD5P1lMjOis3,c1fPw2aefQSmjeL
 Supplier#000042125        | ENUq9IUtZSZ7su
 Supplier#000042161        | zkromEqIJDglJo2mucKF
 Supplier#000042173        | 5DdyiNrmDmjfmrZ3
 Supplier#000042185        | 05 29girg0, jIpyaiL8oQ9N,cMvPbhrH27
 Supplier#000042238        | JRyTZs d9OHqraTK8
 Supplier#000042258        | 6tP8Tf,17kOu1r2L Xx6
 Supplier#000042292        | lViSJmVg7W5q7FLASg,3s
 Supplier#000042331        | bW4v8xgb6p0SqR 0Bu7
 Supplier#000042410        | G9uuiwqV,,w955Ev31bQoDS1w3QaT
 Supplier#000042441        | NGQ0l,WThf9Rc,yGRq63Zl7Rassm290
 Supplier#000042500        | Adi5lwnFMumg0I3
 Supplier#000042541        | ymURz,0bfAvEJlOWMfd
 Supplier#000042628        | yxH0HJZoHF1OWjKoEhXrFj7ZMxqTLJt
 Supplier#000042702        |  8a6iu4bffXVZzpIjBwT4,,GT
 Supplier#000042843        | A8PNbt1SodyWqpWik
 Supplier#000042978        | d89qipL7jflhOpB,E8C1qv7icsS4IElH
 Supplier#000043050        | 4YhmSHjV4X
 Supplier#000043066        | aBCvnHQhnLKlEdMkbazRwqu5bYs,QaPB8FDP
 Supplier#000043206        | Vqo0rtE0d1RY3A,LGzPtQ0O6lj6tZGwZvbu80
 Supplier#000043233        | uWJs6V9,Cz9 1Vp2BRLkxZWgEutt
 Supplier#000043301        | bbkDLTi,9G42OccbZ
 Supplier#000043309        | u7nHbZGDFJe3NyZz
 Supplier#000043319        | wcZ0T8n4d7n1jPT,H7KIDGO
 Supplier#000043463        | hfzGfWiVNQ2KZFcC9I0GJQQg6i9
 Supplier#000043488        | 4mMQZMJmMq
 Supplier#000043496        | dIyJh0ibslpzwmqIEFZct
 Supplier#000043556        | QMrMVi7TQbFpXyMY
 Supplier#000043710        | 71,LQi0XPi0nFUbPiVyjvVwVPacup
 Supplier#000043832        | FRtgb6wTfhs LZxvSK4D
 Supplier#000043879        | xwNwH9iTKmzxwAS5t90rRXK
 Supplier#000043934        | TIYJuA5nh,
 Supplier#000043979        | teeNqllPQVWKa2b,ZFkBJt1 ZNkxX
 Supplier#000044069        | 2TKqXAaxikAtt3bDKZIUc
 Supplier#000044173        | iMjKSJpLLDnfMRrTmSXb3uk
 Supplier#000044244        | 0mDgJCQDihXPkyQ7zpb9wffygQSGgf0oeMBgP
 Supplier#000044281        | SS,06 l 5L0Yn961hgM7YBwBn07iY1reDu43
 Supplier#000044348        | LXfi6RFoqyde
 Supplier#000044471        | 00zhmqFjZpy0ytU0gSdV9 aDedi
 Supplier#000044481        | L0QxwpUkDjVQC73tlWK6WUV6kCnYmAP80eL1
 Supplier#000044590        | h4Klzhe6Wwjf
 Supplier#000044656        | 72 3MCtAGurD1W77kqEtvLjYAuCwf7R2rZ
 Supplier#000044687        | n8Aw,1fRR4imvs
 Supplier#000044714        | ZGv2lFeif2AQ2XWe,3dlKtdipeiVdYyh45g
 Supplier#000044733        | 8IsvLMHbGiAnldaU3vBO0hPB,Ui
 Supplier#000044864        | Lf,CO EZhaK
 Supplier#000044938        | 6ZtHG0LsNFv 0sBtkHp5tjI5u7veXHSX80X
 Supplier#000044939        | Kxw,UlMVRk,AH3yZ5FOTKa3O5X1P4xPLAWR6lQU
 Supplier#000044951        | bnXiaeoAEPgIVmkeG,ie 3IfuHt11JWD
 Supplier#000045119        | gw0UhSChOhsVRoLKGEXf4xqB0
 Supplier#000045220        | xeoTAy6byT
 Supplier#000045347        | AnEj932Gk6dDyLurBDltm
 Supplier#000045359        | OHwK9MliPrDHgX,hXR
