ctime,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,heap_blks_read,heap_blks_hit,idx_blks_read,idx_blks_hit,toast_blks_read,toast_blks_hit,tidx_blks_read,tidx_blks_hit
1416337364.98622,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416337364.98622,pg_catalog,pg_db_role_setting,0,0,42732,0,0,0,0,0,0,0,0,0,130,42602,0,0,0,0
1416337364.98622,pg_catalog,pg_rowsecurity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416337364.98622,pg_catalog,pg_description,0,0,1385,0,0,0,0,0,0,0,0,0,384,2701,0,0,0,0
1416337364.98622,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416337364.98622,pg_catalog,pg_conversion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416337364.98622,public,nation,13,50,42,42,25,0,0,0,25,0,1,45,2,49,,,,
1416337364.98622,pg_catalog,pg_class,3140,694816,243789,221666,543,177,543,171,337,48,3152,255866,2280,510375,,,,
1416337364.98622,pg_catalog,pg_opfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416337364.98622,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416337364.98622,pg_catalog,pg_operator,0,0,78644,415113,0,0,0,0,0,0,2202,286929,1942,170316,,,,
1416337364.98622,pg_toast,pg_toast_12345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416337364.98622,public,part,8,12000000,26,26,2000000,0,0,0,2000000,0,79007,327741,10,108,,,,
1416337364.98622,pg_catalog,pg_attribute,726,4950,202262,458064,1948,50,1948,50,2514,12,7905,221846,1902,422605,,,,
1416337364.98622,pg_catalog,pg_tablespace,0,0,7187,7187,0,0,0,0,0,0,215,6972,443,13957,,,,
1416337364.98622,pg_catalog,pg_statistic,0,0,57072,55190,415,1206,418,1122,464,77,5706,53064,652,121862,13552,56472,507,49505
1416337364.98622,pg_catalog,pg_aggregate,0,0,5490,5490,0,0,0,0,0,0,401,5089,909,8652,,,,
1416337364.98622,pg_catalog,pg_inherits,0,0,315,0,0,0,0,0,0,0,0,0,134,181,,,,
1416337364.98622,pg_catalog,pg_enum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416337364.98622,pg_toast,pg_toast_2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416337364.98622,pg_catalog,pg_pltemplate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416337364.98622,pg_toast,pg_toast_2618,0,0,908,2900,0,0,0,0,0,0,515,597,154,1310,,,,
1416337364.98622,public,customer,10,9000000,28,28,1500000,0,0,0,1500000,0,68533,294885,10,114,,,,
1416337364.98622,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416337364.98622,pg_toast,pg_toast_2606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416337364.98622,pg_toast,pg_toast_2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416337364.98622,pg_toast,pg_toast_12330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416337364.98622,pg_catalog,pg_database,858,3318,34655,34655,0,0,0,0,0,0,102,35411,592,55410,,,,
