BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'MEDIUM BURNISHED%'
	and p_size in (5, 41, 20, 1, 18, 46, 12, 11)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#13   | LARGE BRUSHED NICKEL      |      1 |           36
 Brand#13   | LARGE BRUSHED NICKEL      |     20 |           36
 Brand#13   | LARGE BRUSHED STEEL       |     46 |           36
 Brand#13   | LARGE BURNISHED BRASS     |     20 |           36
 Brand#13   | LARGE BURNISHED BRASS     |     41 |           36
 Brand#13   | LARGE BURNISHED COPPER    |     11 |           36
 Brand#13   | LARGE BURNISHED COPPER    |     12 |           36
 Brand#13   | LARGE BURNISHED NICKEL    |     12 |           36
 Brand#13   | LARGE BURNISHED TIN       |     12 |           36
 Brand#13   | LARGE BURNISHED TIN       |     18 |           36
 Brand#13   | LARGE PLATED COPPER       |      5 |           36
 Brand#13   | LARGE PLATED NICKEL       |      5 |           36
 Brand#13   | LARGE PLATED TIN          |     18 |           36
 Brand#13   | LARGE POLISHED BRASS      |     46 |           36
 Brand#13   | LARGE POLISHED COPPER     |     18 |           36
 Brand#13   | LARGE POLISHED NICKEL     |     11 |           36
 Brand#13   | LARGE POLISHED STEEL      |     12 |           36
 Brand#13   | LARGE POLISHED TIN        |     20 |           36
 Brand#13   | MEDIUM ANODIZED COPPER    |     41 |           36
 Brand#13   | MEDIUM ANODIZED NICKEL    |     11 |           36
 Brand#13   | MEDIUM ANODIZED TIN       |      1 |           36
 Brand#13   | MEDIUM BRUSHED BRASS      |      1 |           36
 Brand#13   | MEDIUM BRUSHED COPPER     |     11 |           36
 Brand#13   | MEDIUM BRUSHED NICKEL     |     11 |           36
 Brand#13   | MEDIUM BRUSHED TIN        |     11 |           36
 Brand#13   | MEDIUM PLATED BRASS       |      5 |           36
 Brand#13   | MEDIUM PLATED COPPER      |     46 |           36
 Brand#13   | MEDIUM PLATED NICKEL      |     12 |           36
 Brand#13   | MEDIUM PLATED STEEL       |     12 |           36
 Brand#13   | MEDIUM PLATED STEEL       |     18 |           36
 Brand#13   | MEDIUM PLATED STEEL       |     41 |           36
 Brand#13   | MEDIUM POLISHED COPPER    |     18 |           36
 Brand#13   | MEDIUM POLISHED NICKEL    |     20 |           36
 Brand#13   | MEDIUM POLISHED TIN       |      1 |           36
 Brand#13   | MEDIUM POLISHED TIN       |     41 |           36
 Brand#13   | MEDIUM POLISHED TIN       |     46 |           36
 Brand#13   | PROMO ANODIZED BRASS      |      5 |           36
 Brand#13   | PROMO ANODIZED BRASS      |     11 |           36
 Brand#13   | PROMO ANODIZED COPPER     |      1 |           36
 Brand#13   | PROMO ANODIZED COPPER     |     20 |           36
 Brand#13   | PROMO BRUSHED COPPER      |      5 |           36
 Brand#13   | PROMO BRUSHED NICKEL      |     12 |           36
 Brand#13   | PROMO BRUSHED STEEL       |     18 |           36
 Brand#13   | PROMO BRUSHED STEEL       |     46 |           36
 Brand#13   | PROMO BURNISHED BRASS     |     18 |           36
 Brand#13   | PROMO BURNISHED BRASS     |     46 |           36
 Brand#13   | PROMO BURNISHED COPPER    |      5 |           36
 Brand#13   | PROMO BURNISHED COPPER    |     11 |           36
 Brand#13   | PROMO BURNISHED STEEL     |      5 |           36
 Brand#13   | PROMO BURNISHED STEEL     |     46 |           36
 Brand#13   | PROMO BURNISHED TIN       |      5 |           36
 Brand#13   | PROMO PLATED BRASS        |     11 |           36
 Brand#13   | PROMO PLATED COPPER       |     18 |           36
 Brand#13   | PROMO PLATED STEEL        |     20 |           36
 Brand#13   | PROMO POLISHED COPPER     |     46 |           36
 Brand#13   | PROMO POLISHED NICKEL     |     41 |           36
 Brand#13   | PROMO POLISHED TIN        |      5 |           36
 Brand#13   | PROMO POLISHED TIN        |     11 |           36
 Brand#13   | SMALL ANODIZED STEEL      |      5 |           36
 Brand#13   | SMALL ANODIZED TIN        |      1 |           36
 Brand#13   | SMALL ANODIZED TIN        |     11 |           36
 Brand#13   | SMALL BRUSHED NICKEL      |     11 |           36
 Brand#13   | SMALL BRUSHED NICKEL      |     41 |           36
 Brand#13   | SMALL BRUSHED STEEL       |     18 |           36
 Brand#13   | SMALL BRUSHED TIN         |     11 |           36
 Brand#13   | SMALL BURNISHED BRASS     |     11 |           36
 Brand#13   | SMALL BURNISHED COPPER    |      1 |           36
 Brand#13   | SMALL BURNISHED STEEL     |     41 |           36
 Brand#13   | SMALL BURNISHED TIN       |      5 |           36
 Brand#13   | SMALL BURNISHED TIN       |     20 |           36
 Brand#13   | SMALL PLATED BRASS        |     11 |           36
 Brand#13   | SMALL PLATED COPPER       |     12 |           36
 Brand#13   | SMALL PLATED NICKEL       |     46 |           36
 Brand#13   | SMALL PLATED TIN          |      1 |           36
 Brand#13   | SMALL POLISHED COPPER     |      5 |           36
 Brand#13   | SMALL POLISHED NICKEL     |      5 |           36
 Brand#13   | SMALL POLISHED NICKEL     |     18 |           36
 Brand#13   | SMALL POLISHED NICKEL     |     20 |           36
 Brand#13   | SMALL POLISHED STEEL      |      1 |           36
 Brand#13   | SMALL POLISHED TIN        |     20 |           36
 Brand#13   | STANDARD ANODIZED BRASS   |     12 |           36
 Brand#13   | STANDARD ANODIZED NICKEL  |      5 |           36
 Brand#13   | STANDARD ANODIZED NICKEL  |     18 |           36
 Brand#13   | STANDARD ANODIZED STEEL   |     11 |           36
 Brand#13   | STANDARD BRUSHED STEEL    |      5 |           36
 Brand#13   | STANDARD BRUSHED STEEL    |     11 |           36
 Brand#13   | STANDARD BURNISHED BRASS  |     11 |           36
 Brand#13   | STANDARD BURNISHED BRASS  |     20 |           36
 Brand#13   | STANDARD BURNISHED COPPER |     18 |           36
 Brand#13   | STANDARD BURNISHED NICKEL |     11 |           36
 Brand#13   | STANDARD BURNISHED NICKEL |     12 |           36
 Brand#13   | STANDARD BURNISHED TIN    |     12 |           36
 Brand#13   | STANDARD PLATED BRASS     |      5 |           36
 Brand#13   | STANDARD PLATED BRASS     |     11 |           36
 Brand#13   | STANDARD PLATED COPPER    |     12 |           36
 Brand#13   | STANDARD PLATED COPPER    |     18 |           36
 Brand#13   | STANDARD PLATED NICKEL    |     11 |           36
 Brand#13   | STANDARD PLATED NICKEL    |     41 |           36
 Brand#13   | STANDARD PLATED NICKEL    |     46 |           36
 Brand#13   | STANDARD PLATED STEEL     |     11 |           36
 Brand#13   | STANDARD PLATED TIN       |      5 |           36
 Brand#13   | STANDARD POLISHED BRASS   |     11 |           36
 Brand#13   | STANDARD POLISHED NICKEL  |     41 |           36
 Brand#13   | STANDARD POLISHED TIN     |     46 |           36
 Brand#14   | ECONOMY ANODIZED COPPER   |      5 |           36
 Brand#14   | ECONOMY ANODIZED COPPER   |     46 |           36
 Brand#14   | ECONOMY BRUSHED BRASS     |     11 |           36
 Brand#14   | ECONOMY BRUSHED BRASS     |     20 |           36
 Brand#14   | ECONOMY BRUSHED BRASS     |     46 |           36
 Brand#14   | ECONOMY BRUSHED COPPER    |     11 |           36
 Brand#14   | ECONOMY BRUSHED COPPER    |     46 |           36
 Brand#14   | ECONOMY BRUSHED NICKEL    |      1 |           36
 Brand#14   | ECONOMY BRUSHED NICKEL    |     18 |           36
 Brand#14   | ECONOMY BRUSHED NICKEL    |     20 |           36
 Brand#14   | ECONOMY BRUSHED STEEL     |      5 |           36
 Brand#14   | ECONOMY BRUSHED STEEL     |     20 |           36
 Brand#14   | ECONOMY BRUSHED TIN       |     41 |           36
 Brand#14   | ECONOMY BURNISHED COPPER  |      5 |           36
 Brand#14   | ECONOMY BURNISHED COPPER  |     12 |           36
 Brand#14   | ECONOMY BURNISHED STEEL   |     12 |           36
 Brand#14   | ECONOMY BURNISHED TIN     |      5 |           36
 Brand#14   | ECONOMY BURNISHED TIN     |     11 |           36
 Brand#14   | ECONOMY BURNISHED TIN     |     12 |           36
 Brand#14   | ECONOMY PLATED COPPER     |      1 |           36
 Brand#14   | ECONOMY POLISHED NICKEL   |     46 |           36
 Brand#14   | ECONOMY POLISHED STEEL    |      1 |           36
 Brand#14   | ECONOMY POLISHED STEEL    |     46 |           36
 Brand#14   | ECONOMY POLISHED TIN      |     46 |           36
 Brand#14   | LARGE ANODIZED COPPER     |     11 |           36
 Brand#14   | LARGE ANODIZED STEEL      |     41 |           36
 Brand#14   | LARGE ANODIZED TIN        |     11 |           36
 Brand#14   | LARGE BRUSHED BRASS       |     20 |           36
 Brand#14   | LARGE BRUSHED BRASS       |     41 |           36
 Brand#14   | LARGE BRUSHED BRASS       |     46 |           36
 Brand#14   | LARGE BRUSHED COPPER      |      5 |           36
 Brand#14   | LARGE BRUSHED COPPER      |     18 |           36
 Brand#14   | LARGE BRUSHED COPPER      |     46 |           36
 Brand#14   | LARGE BRUSHED NICKEL      |     12 |           36
 Brand#14   | LARGE BRUSHED NICKEL      |     20 |           36
 Brand#14   | LARGE BRUSHED STEEL       |     18 |           36
 Brand#14   | LARGE BRUSHED TIN         |     46 |           36
 Brand#14   | LARGE BURNISHED COPPER    |      5 |           36
 Brand#14   | LARGE BURNISHED STEEL     |      5 |           36
 Brand#14   | LARGE PLATED COPPER       |     20 |           36
 Brand#14   | LARGE PLATED STEEL        |      5 |           36
 Brand#14   | LARGE PLATED STEEL        |     11 |           36
 Brand#14   | LARGE POLISHED NICKEL     |     18 |           36
 Brand#14   | LARGE POLISHED STEEL      |     18 |           36
 Brand#14   | LARGE POLISHED STEEL      |     41 |           36
 Brand#14   | LARGE POLISHED TIN        |     12 |           36
 Brand#14   | MEDIUM ANODIZED COPPER    |     41 |           36
 Brand#14   | MEDIUM ANODIZED NICKEL    |     18 |           36
 Brand#14   | MEDIUM ANODIZED NICKEL    |     20 |           36
 Brand#14   | MEDIUM ANODIZED STEEL     |      1 |           36
 Brand#14   | MEDIUM ANODIZED TIN       |     18 |           36
 Brand#14   | MEDIUM ANODIZED TIN       |     41 |           36
 Brand#14   | MEDIUM BRUSHED BRASS      |     18 |           36
 Brand#14   | MEDIUM BRUSHED BRASS      |     46 |           36
 Brand#14   | MEDIUM BRUSHED COPPER     |      5 |           36
 Brand#14   | MEDIUM BRUSHED COPPER     |     12 |           36
 Brand#14   | MEDIUM BRUSHED NICKEL     |     46 |           36
 Brand#14   | MEDIUM BRUSHED STEEL      |      1 |           36
 Brand#14   | MEDIUM BRUSHED STEEL      |      5 |           36
 Brand#14   | MEDIUM BRUSHED TIN        |      5 |           36
 Brand#14   | MEDIUM BRUSHED TIN        |     46 |           36
 Brand#14   | MEDIUM PLATED BRASS       |      5 |           36
 Brand#14   | MEDIUM PLATED TIN         |     41 |           36
 Brand#14   | MEDIUM POLISHED BRASS     |      1 |           36
 Brand#14   | MEDIUM POLISHED NICKEL    |      1 |           36
 Brand#14   | MEDIUM POLISHED NICKEL    |     11 |           36
 Brand#14   | MEDIUM POLISHED STEEL     |     11 |           36
 Brand#14   | MEDIUM POLISHED TIN       |     20 |           36
 Brand#14   | PROMO ANODIZED BRASS      |     46 |           36
 Brand#14   | PROMO ANODIZED TIN        |     41 |           36
 Brand#14   | PROMO BRUSHED BRASS       |     20 |           36
 Brand#14   | PROMO BRUSHED BRASS       |     41 |           36
 Brand#14   | PROMO BRUSHED NICKEL      |      5 |           36
 Brand#14   | PROMO BRUSHED NICKEL      |     11 |           36
 Brand#14   | PROMO BRUSHED NICKEL      |     12 |           36
 Brand#14   | PROMO BRUSHED NICKEL      |     18 |           36
 Brand#14   | PROMO BRUSHED STEEL       |     46 |           36
 Brand#14   | PROMO BURNISHED BRASS     |     11 |           36
 Brand#14   | PROMO BURNISHED BRASS     |     12 |           36
 Brand#14   | PROMO BURNISHED NICKEL    |      5 |           36
 Brand#14   | PROMO BURNISHED STEEL     |     11 |           36
 Brand#14   | PROMO PLATED COPPER       |      5 |           36
 Brand#14   | PROMO PLATED NICKEL       |     18 |           36
 Brand#14   | PROMO POLISHED BRASS      |     41 |           36
 Brand#14   | PROMO POLISHED NICKEL     |      5 |           36
 Brand#14   | PROMO POLISHED STEEL      |     11 |           36
 Brand#14   | SMALL ANODIZED BRASS      |     41 |           36
 Brand#14   | SMALL ANODIZED COPPER     |     12 |           36
 Brand#14   | SMALL ANODIZED COPPER     |     20 |           36
 Brand#14   | SMALL BRUSHED BRASS       |     20 |           36
 Brand#14   | SMALL BRUSHED BRASS       |     46 |           36
 Brand#14   | SMALL BURNISHED NICKEL    |      5 |           36
 Brand#14   | SMALL BURNISHED STEEL     |     11 |           36
 Brand#14   | SMALL BURNISHED TIN       |      5 |           36
 Brand#14   | SMALL PLATED NICKEL       |     12 |           36
 Brand#14   | SMALL PLATED STEEL        |     20 |           36
 Brand#14   | SMALL PLATED TIN          |      5 |           36
 Brand#14   | SMALL PLATED TIN          |     12 |           36
 Brand#14   | SMALL PLATED TIN          |     46 |           36
 Brand#14   | SMALL POLISHED BRASS      |      1 |           36
 Brand#14   | SMALL POLISHED BRASS      |     18 |           36
 Brand#14   | SMALL POLISHED COPPER     |     11 |           36
 Brand#14   | SMALL POLISHED NICKEL     |      1 |           36
 Brand#14   | SMALL POLISHED NICKEL     |     18 |           36
 Brand#14   | STANDARD ANODIZED NICKEL  |     46 |           36
 Brand#14   | STANDARD BRUSHED COPPER   |     41 |           36
 Brand#14   | STANDARD BRUSHED NICKEL   |     18 |           36
 Brand#14   | STANDARD BRUSHED STEEL    |      5 |           36
 Brand#14   | STANDARD BURNISHED NICKEL |     11 |           36
 Brand#14   | STANDARD BURNISHED STEEL  |     11 |           36
 Brand#14   | STANDARD BURNISHED TIN    |     11 |           36
 Brand#14   | STANDARD PLATED BRASS     |     11 |           36
 Brand#14   | STANDARD PLATED COPPER    |      1 |           36
 Brand#14   | STANDARD PLATED COPPER    |      5 |           36
 Brand#14   | STANDARD PLATED NICKEL    |     20 |           36
 Brand#14   | STANDARD PLATED STEEL     |     20 |           36
 Brand#14   | STANDARD PLATED TIN       |      5 |           36
 Brand#14   | STANDARD POLISHED BRASS   |      1 |           36
 Brand#14   | STANDARD POLISHED BRASS   |     11 |           36
 Brand#14   | STANDARD POLISHED COPPER  |     11 |           36
 Brand#14   | STANDARD POLISHED NICKEL  |      1 |           36
 Brand#14   | STANDARD POLISHED STEEL   |      5 |           36
 Brand#14   | STANDARD POLISHED TIN     |      5 |           36
 Brand#15   | ECONOMY ANODIZED BRASS    |      5 |           36
 Brand#15   | ECONOMY ANODIZED COPPER   |      1 |           36
 Brand#15   | ECONOMY ANODIZED NICKEL   |      1 |           36
 Brand#15   | ECONOMY ANODIZED NICKEL   |     46 |           36
 Brand#15   | ECONOMY ANODIZED TIN      |      5 |           36
 Brand#15   | ECONOMY ANODIZED TIN      |     11 |           36
 Brand#15   | ECONOMY BRUSHED BRASS     |     18 |           36
 Brand#15   | ECONOMY BRUSHED TIN       |     20 |           36
 Brand#15   | ECONOMY BURNISHED COPPER  |     18 |           36
 Brand#15   | ECONOMY BURNISHED NICKEL  |      5 |           36
 Brand#15   | ECONOMY PLATED BRASS      |     20 |           36
 Brand#15   | ECONOMY PLATED COPPER     |     41 |           36
 Brand#15   | ECONOMY PLATED NICKEL     |     46 |           36
 Brand#15   | ECONOMY PLATED TIN        |      5 |           36
 Brand#15   | ECONOMY POLISHED BRASS    |     41 |           36
 Brand#15   | ECONOMY POLISHED NICKEL   |     20 |           36
 Brand#15   | ECONOMY POLISHED STEEL    |     12 |           36
 Brand#15   | LARGE ANODIZED BRASS      |     12 |           36
 Brand#15   | LARGE ANODIZED BRASS      |     46 |           36
 Brand#15   | LARGE ANODIZED COPPER     |      1 |           36
 Brand#15   | LARGE ANODIZED STEEL      |     11 |           36
 Brand#15   | LARGE ANODIZED TIN        |      5 |           36
 Brand#15   | LARGE BRUSHED COPPER      |      5 |           36
 Brand#15   | LARGE BRUSHED NICKEL      |     46 |           36
 Brand#15   | LARGE BRUSHED STEEL       |      5 |           36
 Brand#15   | LARGE BRUSHED STEEL       |     46 |           36
 Brand#15   | LARGE BRUSHED TIN         |     11 |           36
 Brand#15   | LARGE BRUSHED TIN         |     18 |           36
 Brand#15   | LARGE BRUSHED TIN         |     20 |           36
 Brand#15   | LARGE BURNISHED BRASS     |     41 |           36
 Brand#15   | LARGE BURNISHED COPPER    |     18 |           36
 Brand#15   | LARGE BURNISHED COPPER    |     20 |           36
 Brand#15   | LARGE BURNISHED NICKEL    |     18 |           36
 Brand#15   | LARGE BURNISHED STEEL     |     12 |           36
 Brand#15   | LARGE BURNISHED STEEL     |     41 |           36
 Brand#15   | LARGE BURNISHED TIN       |      1 |           36
 Brand#15   | LARGE PLATED BRASS        |     46 |           36
 Brand#15   | LARGE PLATED NICKEL       |     18 |           36
 Brand#15   | LARGE PLATED STEEL        |     12 |           36
 Brand#15   | LARGE POLISHED BRASS      |     20 |           36
 Brand#15   | LARGE POLISHED COPPER     |      1 |           36
 Brand#15   | LARGE POLISHED COPPER     |     20 |           36
 Brand#15   | LARGE POLISHED COPPER     |     46 |           36
 Brand#15   | LARGE POLISHED TIN        |      5 |           36
 Brand#15   | LARGE POLISHED TIN        |     18 |           36
 Brand#15   | LARGE POLISHED TIN        |     20 |           36
 Brand#15   | MEDIUM ANODIZED COPPER    |      5 |           36
 Brand#15   | MEDIUM ANODIZED COPPER    |     18 |           36
 Brand#15   | MEDIUM ANODIZED COPPER    |     20 |           36
 Brand#15   | MEDIUM ANODIZED NICKEL    |     46 |           36
 Brand#15   | MEDIUM ANODIZED STEEL     |     18 |           36
 Brand#15   | MEDIUM ANODIZED TIN       |     18 |           36
 Brand#15   | MEDIUM ANODIZED TIN       |     20 |           36
 Brand#15   | MEDIUM ANODIZED TIN       |     41 |           36
 Brand#15   | MEDIUM BRUSHED BRASS      |     12 |           36
 Brand#15   | MEDIUM BRUSHED COPPER     |      5 |           36
 Brand#15   | MEDIUM BRUSHED NICKEL     |     46 |           36
 Brand#15   | MEDIUM BRUSHED STEEL      |     41 |           36
 Brand#15   | MEDIUM PLATED COPPER      |     20 |           36
 Brand#15   | MEDIUM PLATED NICKEL      |     18 |           36
 Brand#15   | MEDIUM PLATED NICKEL      |     46 |           36
 Brand#15   | MEDIUM PLATED TIN         |      1 |           36
 Brand#15   | MEDIUM POLISHED BRASS     |     20 |           36
 Brand#15   | MEDIUM POLISHED STEEL     |      1 |           36
 Brand#15   | MEDIUM POLISHED STEEL     |     18 |           36
 Brand#15   | MEDIUM POLISHED STEEL     |     46 |           36
 Brand#15   | PROMO ANODIZED BRASS      |     20 |           36
 Brand#15   | PROMO BRUSHED COPPER      |     46 |           36
 Brand#15   | PROMO BRUSHED NICKEL      |      5 |           36
 Brand#15   | PROMO BRUSHED NICKEL      |     20 |           36
 Brand#15   | PROMO BRUSHED STEEL       |      1 |           36
 Brand#15   | PROMO BRUSHED TIN         |     11 |           36
 Brand#15   | PROMO BURNISHED NICKEL    |     41 |           36
 Brand#15   | PROMO BURNISHED TIN       |     20 |           36
 Brand#15   | PROMO PLATED TIN          |      1 |           36
 Brand#15   | PROMO PLATED TIN          |      5 |           36
 Brand#15   | PROMO POLISHED NICKEL     |     18 |           36
 Brand#15   | PROMO POLISHED NICKEL     |     20 |           36
 Brand#15   | PROMO POLISHED STEEL      |      1 |           36
 Brand#15   | PROMO POLISHED TIN        |     18 |           36
 Brand#15   | PROMO POLISHED TIN        |     41 |           36
 Brand#15   | SMALL ANODIZED COPPER     |     41 |           36
 Brand#15   | SMALL ANODIZED NICKEL     |     20 |           36
 Brand#15   | SMALL ANODIZED STEEL      |      1 |           36
 Brand#15   | SMALL ANODIZED STEEL      |     11 |           36
 Brand#15   | SMALL ANODIZED STEEL      |     12 |           36
 Brand#15   | SMALL ANODIZED TIN        |      1 |           36
 Brand#15   | SMALL BRUSHED COPPER      |     41 |           36
 Brand#15   | SMALL BRUSHED TIN         |     41 |           36
 Brand#15   | SMALL BURNISHED BRASS     |     20 |           36
 Brand#15   | SMALL BURNISHED BRASS     |     46 |           36
 Brand#15   | SMALL BURNISHED COPPER    |      5 |           36
 Brand#15   | SMALL BURNISHED NICKEL    |     12 |           36
 Brand#15   | SMALL BURNISHED NICKEL    |     20 |           36
 Brand#15   | SMALL BURNISHED STEEL     |      5 |           36
 Brand#15   | SMALL BURNISHED STEEL     |     11 |           36
 Brand#15   | SMALL PLATED COPPER       |      5 |           36
 Brand#15   | SMALL PLATED NICKEL       |     18 |           36
 Brand#15   | SMALL PLATED STEEL        |     11 |           36
 Brand#15   | SMALL POLISHED COPPER     |      5 |           36
 Brand#15   | SMALL POLISHED COPPER     |     11 |           36
 Brand#15   | SMALL POLISHED COPPER     |     20 |           36
 Brand#15   | SMALL POLISHED NICKEL     |     11 |           36
 Brand#15   | SMALL POLISHED NICKEL     |     18 |           36
 Brand#15   | SMALL POLISHED STEEL      |     20 |           36
 Brand#15   | STANDARD ANODIZED BRASS   |     20 |           36
 Brand#15   | STANDARD ANODIZED COPPER  |     12 |           36
 Brand#15   | STANDARD ANODIZED COPPER  |     18 |           36
 Brand#15   | STANDARD ANODIZED NICKEL  |     46 |           36
 Brand#15   | STANDARD ANODIZED STEEL   |     12 |           36
 Brand#15   | STANDARD ANODIZED TIN     |     20 |           36
 Brand#15   | STANDARD BRUSHED NICKEL   |      1 |           36
 Brand#15   | STANDARD BRUSHED NICKEL   |     20 |           36
 Brand#15   | STANDARD BRUSHED TIN      |     11 |           36
 Brand#15   | STANDARD BURNISHED BRASS  |      5 |           36
 Brand#15   | STANDARD BURNISHED BRASS  |     11 |           36
 Brand#15   | STANDARD BURNISHED BRASS  |     12 |           36
 Brand#15   | STANDARD BURNISHED NICKEL |     11 |           36
 Brand#15   | STANDARD PLATED COPPER    |     46 |           36
 Brand#15   | STANDARD PLATED STEEL     |     12 |           36
 Brand#15   | STANDARD PLATED STEEL     |     20 |           36
 Brand#15   | STANDARD POLISHED BRASS   |      5 |           36
 Brand#15   | STANDARD POLISHED BRASS   |     12 |           36
 Brand#15   | STANDARD POLISHED BRASS   |     41 |           36
 Brand#15   | STANDARD POLISHED COPPER  |     18 |           36
 Brand#15   | STANDARD POLISHED COPPER  |     41 |           36
 Brand#15   | STANDARD POLISHED NICKEL  |     46 |           36
 Brand#15   | STANDARD POLISHED STEEL   |     20 |           36
 Brand#15   | STANDARD POLISHED TIN     |     18 |           36
 Brand#22   | ECONOMY ANODIZED BRASS    |     12 |           36
 Brand#22   | ECONOMY ANODIZED NICKEL   |     46 |           36
 Brand#22   | ECONOMY ANODIZED TIN      |     18 |           36
 Brand#22   | ECONOMY BRUSHED BRASS     |     11 |           36
 Brand#22   | ECONOMY BRUSHED COPPER    |      1 |           36
 Brand#22   | ECONOMY BRUSHED COPPER    |     46 |           36
 Brand#22   | ECONOMY BURNISHED BRASS   |      1 |           36
 Brand#22   | ECONOMY BURNISHED BRASS   |     18 |           36
 Brand#22   | ECONOMY BURNISHED NICKEL  |     11 |           36
 Brand#22   | ECONOMY BURNISHED NICKEL  |     41 |           36
 Brand#22   | ECONOMY BURNISHED STEEL   |     46 |           36
 Brand#22   | ECONOMY BURNISHED TIN     |     20 |           36
 Brand#22   | ECONOMY PLATED NICKEL     |     11 |           36
 Brand#22   | ECONOMY PLATED NICKEL     |     46 |           36
 Brand#22   | ECONOMY POLISHED BRASS    |      5 |           36
 Brand#22   | ECONOMY POLISHED BRASS    |     12 |           36
 Brand#22   | ECONOMY POLISHED NICKEL   |      5 |           36
 Brand#22   | ECONOMY POLISHED NICKEL   |     20 |           36
 Brand#22   | ECONOMY POLISHED STEEL    |      1 |           36
 Brand#22   | LARGE ANODIZED COPPER     |     11 |           36
 Brand#22   | LARGE ANODIZED COPPER     |     18 |           36
 Brand#22   | LARGE ANODIZED COPPER     |     46 |           36
 Brand#22   | LARGE ANODIZED NICKEL     |     46 |           36
 Brand#22   | LARGE ANODIZED STEEL      |      5 |           36
 Brand#22   | LARGE ANODIZED TIN        |     11 |           36
 Brand#22   | LARGE BRUSHED BRASS       |     11 |           36
 Brand#22   | LARGE BRUSHED BRASS       |     41 |           36
 Brand#22   | LARGE BRUSHED COPPER      |     11 |           36
 Brand#22   | LARGE BRUSHED COPPER      |     41 |           36
 Brand#22   | LARGE BRUSHED NICKEL      |     18 |           36
 Brand#22   | LARGE BRUSHED TIN         |      1 |           36
 Brand#22   | LARGE BRUSHED TIN         |     18 |           36
 Brand#22   | LARGE BURNISHED BRASS     |     46 |           36
 Brand#22   | LARGE BURNISHED TIN       |      5 |           36
 Brand#22   | LARGE BURNISHED TIN       |     41 |           36
 Brand#22   | LARGE PLATED BRASS        |      1 |           36
 Brand#22   | LARGE PLATED BRASS        |     11 |           36
 Brand#22   | LARGE PLATED BRASS        |     12 |           36
 Brand#22   | LARGE PLATED BRASS        |     20 |           36
 Brand#22   | LARGE PLATED NICKEL       |     46 |           36
 Brand#22   | LARGE POLISHED NICKEL     |      5 |           36
 Brand#22   | LARGE POLISHED TIN        |      1 |           36
 Brand#22   | MEDIUM ANODIZED BRASS     |      1 |           36
 Brand#22   | MEDIUM ANODIZED BRASS     |      5 |           36
 Brand#22   | MEDIUM ANODIZED COPPER    |     18 |           36
 Brand#22   | MEDIUM ANODIZED NICKEL    |     20 |           36
 Brand#22   | MEDIUM ANODIZED NICKEL    |     41 |           36
 Brand#22   | MEDIUM ANODIZED STEEL     |     12 |           36
 Brand#22   | MEDIUM ANODIZED TIN       |     12 |           36
 Brand#22   | MEDIUM ANODIZED TIN       |     46 |           36
 Brand#22   | MEDIUM BRUSHED BRASS      |     11 |           36
 Brand#22   | MEDIUM BRUSHED NICKEL     |     41 |           36
 Brand#22   | MEDIUM BRUSHED STEEL      |     12 |           36
 Brand#22   | MEDIUM BRUSHED STEEL      |     18 |           36
 Brand#22   | MEDIUM BRUSHED STEEL      |     46 |           36
 Brand#22   | MEDIUM PLATED BRASS       |     11 |           36
 Brand#22   | MEDIUM PLATED NICKEL      |     12 |           36
 Brand#22   | MEDIUM POLISHED BRASS     |      1 |           36
 Brand#22   | MEDIUM POLISHED BRASS     |     41 |           36
 Brand#22   | MEDIUM POLISHED COPPER    |      1 |           36
 Brand#22   | MEDIUM POLISHED TIN       |     12 |           36
 Brand#22   | MEDIUM POLISHED TIN       |     20 |           36
 Brand#22   | MEDIUM POLISHED TIN       |     41 |           36
 Brand#22   | MEDIUM POLISHED TIN       |     46 |           36
 Brand#22   | PROMO ANODIZED STEEL      |      5 |           36
 Brand#22   | PROMO ANODIZED STEEL      |     11 |           36
 Brand#22   | PROMO ANODIZED STEEL      |     12 |           36
 Brand#22   | PROMO ANODIZED TIN        |     41 |           36
 Brand#22   | PROMO BRUSHED BRASS       |     46 |           36
 Brand#22   | PROMO BRUSHED COPPER      |     20 |           36
 Brand#22   | PROMO BRUSHED NICKEL      |     12 |           36
 Brand#22   | PROMO BRUSHED NICKEL      |     46 |           36
 Brand#22   | PROMO BRUSHED STEEL       |     20 |           36
 Brand#22   | PROMO BURNISHED BRASS     |     11 |           36
 Brand#22   | PROMO BURNISHED BRASS     |     18 |           36
 Brand#22   | PROMO BURNISHED COPPER    |      1 |           36
 Brand#22   | PROMO BURNISHED COPPER    |     18 |           36
 Brand#22   | PROMO BURNISHED NICKEL    |     20 |           36
 Brand#22   | PROMO BURNISHED STEEL     |     41 |           36
 Brand#22   | PROMO BURNISHED STEEL     |     46 |           36
 Brand#22   | PROMO BURNISHED TIN       |      5 |           36
 Brand#22   | PROMO BURNISHED TIN       |     11 |           36
